day,segment,segment_volume,unique_wallets,wallet_day_observations
2025-09-02 00:00:00+00:00,Mid,33932058.83283069,3484,3484
2025-09-02 00:00:00+00:00,Retail,14270028.169916065,23715,23715
2025-09-02 00:00:00+00:00,Whale,1111113769.012342,2341,2341
2025-09-03 00:00:00+00:00,Mid,29671266.246295575,3227,3227
2025-09-03 00:00:00+00:00,Retail,11498502.081577824,20045,20045
2025-09-03 00:00:00+00:00,Whale,890617070.3047359,2153,2153
2025-09-04 00:00:00+00:00,Mid,27207318.97782768,3184,3184
2025-09-04 00:00:00+00:00,Retail,12209796.950487928,19492,19492
2025-09-04 00:00:00+00:00,Whale,868824862.8083681,2189,2189
2025-09-05 00:00:00+00:00,Mid,24704010.28680065,2807,2807
2025-09-05 00:00:00+00:00,Retail,9894073.859955134,17566,17566
2025-09-05 00:00:00+00:00,Whale,960517017.8886211,2248,2248
2025-09-06 00:00:00+00:00,Mid,16593257.850896746,2279,2279
2025-09-06 00:00:00+00:00,Retail,7905319.076988708,16446,16446
2025-09-06 00:00:00+00:00,Whale,389992059.3224922,1771,1771
2025-09-07 00:00:00+00:00,Mid,16322419.248937545,2425,2425
2025-09-07 00:00:00+00:00,Retail,8431404.525003625,17532,17532
2025-09-07 00:00:00+00:00,Whale,325129890.50512135,1739,1739
2025-09-08 00:00:00+00:00,Mid,21529219.720893335,2801,2801
2025-09-08 00:00:00+00:00,Retail,9997464.04532542,17590,17590
2025-09-08 00:00:00+00:00,Whale,518153200.76617503,2030,2030
2025-09-09 00:00:00+00:00,Mid,21722854.683595583,2859,2859
2025-09-09 00:00:00+00:00,Retail,10421863.233239401,18447,18447
2025-09-09 00:00:00+00:00,Whale,650113745.6204667,2147,2147
2025-09-10 00:00:00+00:00,Mid,24217509.69894505,3018,3018
2025-09-10 00:00:00+00:00,Retail,11275680.38169128,20539,20539
2025-09-10 00:00:00+00:00,Whale,673110074.9615011,2255,2255
2025-09-11 00:00:00+00:00,Mid,24285417.23724245,3069,3069
2025-09-11 00:00:00+00:00,Retail,11276396.072670778,20288,20288
2025-09-11 00:00:00+00:00,Whale,718530693.4211538,2216,2216
2025-09-12 00:00:00+00:00,Mid,29789161.979791194,3529,3529
2025-09-12 00:00:00+00:00,Retail,13831736.731312048,21942,21942
2025-09-12 00:00:00+00:00,Whale,742340471.0375725,2316,2316
2025-09-13 00:00:00+00:00,Mid,25764484.885902673,3025,3025
2025-09-13 00:00:00+00:00,Retail,12720388.67804758,21447,21447
2025-09-13 00:00:00+00:00,Whale,616614794.3340133,2170,2170
2025-09-14 00:00:00+00:00,Mid,20881675.62388324,2728,2728
2025-09-14 00:00:00+00:00,Retail,10477490.146815615,19325,19325
2025-09-14 00:00:00+00:00,Whale,560040896.5443926,2112,2112
2025-09-15 00:00:00+00:00,Mid,26550881.08208032,3283,3283
2025-09-15 00:00:00+00:00,Retail,12698642.936415568,18398,18398
2025-09-15 00:00:00+00:00,Whale,898869763.5786301,2284,2284
2025-09-16 00:00:00+00:00,Mid,25270690.414439216,3164,3164
2025-09-16 00:00:00+00:00,Retail,13289606.588348243,19825,19825
2025-09-16 00:00:00+00:00,Whale,643364807.0774552,2065,2065
2025-09-17 00:00:00+00:00,Mid,29234297.71542459,3531,3531
2025-09-17 00:00:00+00:00,Retail,15095291.382169595,22259,22259
2025-09-17 00:00:00+00:00,Whale,774057883.7808224,2357,2357
2025-09-18 00:00:00+00:00,Mid,34101388.40016702,4059,4059
2025-09-18 00:00:00+00:00,Retail,18663642.91783894,30478,30478
2025-09-18 00:00:00+00:00,Whale,667260788.2843302,2345,2345
2025-09-19 00:00:00+00:00,Mid,27316248.019754883,3572,3572
2025-09-19 00:00:00+00:00,Retail,16706969.202755136,29909,29909
2025-09-19 00:00:00+00:00,Whale,616426779.2538602,2207,2207
2025-09-20 00:00:00+00:00,Mid,22567844.367782455,2988,2988
2025-09-20 00:00:00+00:00,Retail,11182882.145115815,24234,24234
2025-09-20 00:00:00+00:00,Whale,336861492.6370986,1924,1924
2025-09-21 00:00:00+00:00,Mid,22268650.764956832,2968,2968
2025-09-21 00:00:00+00:00,Retail,10800329.901791643,23568,23568
2025-09-21 00:00:00+00:00,Whale,447405525.7783303,1889,1889
2025-09-22 00:00:00+00:00,Mid,39404023.01985329,4440,4440
2025-09-22 00:00:00+00:00,Retail,15023432.448613986,22029,22029
2025-09-22 00:00:00+00:00,Whale,1022016112.1894621,2747,2747
2025-09-23 00:00:00+00:00,Mid,26325451.85950624,3394,3394
2025-09-23 00:00:00+00:00,Retail,11854105.832292104,21788,21788
2025-09-23 00:00:00+00:00,Whale,682757176.1439497,2219,2219
2025-09-24 00:00:00+00:00,Mid,30533043.888333466,3571,3571
2025-09-24 00:00:00+00:00,Retail,11836409.373600889,22455,22455
2025-09-24 00:00:00+00:00,Whale,1017873851.5177356,2398,2398
2025-09-25 00:00:00+00:00,Mid,55353462.02566856,4871,4871
2025-09-25 00:00:00+00:00,Retail,14770808.348357592,19638,19638
2025-09-25 00:00:00+00:00,Whale,1723075343.6281326,3358,3358
2025-09-26 00:00:00+00:00,Mid,30986725.710589252,3578,3578
2025-09-26 00:00:00+00:00,Retail,11451559.277812054,19825,19825
2025-09-26 00:00:00+00:00,Whale,861206842.883749,2571,2571
2025-09-27 00:00:00+00:00,Mid,27799519.273074318,3253,3253
2025-09-27 00:00:00+00:00,Retail,13749211.826627642,23632,23632
2025-09-27 00:00:00+00:00,Whale,510379939.68424296,2099,2099
2025-09-28 00:00:00+00:00,Mid,19708236.746886764,2930,2930
2025-09-28 00:00:00+00:00,Retail,10370489.441443544,21190,21190
2025-09-28 00:00:00+00:00,Whale,472354262.8942023,2058,2058
2025-09-29 00:00:00+00:00,Mid,40579543.67557696,4562,4562
2025-09-29 00:00:00+00:00,Retail,18354451.243960105,23243,23243
2025-09-29 00:00:00+00:00,Whale,767459920.0091287,2612,2612
2025-09-30 00:00:00+00:00,Mid,30824558.613427993,4100,4100
2025-09-30 00:00:00+00:00,Retail,13023380.881255154,22713,22713
2025-09-30 00:00:00+00:00,Whale,736946549.226333,2437,2437
2025-10-01 00:00:00+00:00,Mid,30056693.552231956,3957,3957
2025-10-01 00:00:00+00:00,Retail,12276759.098048167,20994,20994
2025-10-01 00:00:00+00:00,Whale,715983149.0581565,2458,2458
2025-10-02 00:00:00+00:00,Mid,34758871.67258692,4287,4287
2025-10-02 00:00:00+00:00,Retail,13669297.846190313,21982,21982
2025-10-02 00:00:00+00:00,Whale,879819729.2505586,2593,2593
2025-10-03 00:00:00+00:00,Mid,33168766.197146546,4138,4138
2025-10-03 00:00:00+00:00,Retail,13273365.41778158,21612,21612
2025-10-03 00:00:00+00:00,Whale,880962572.8851084,2523,2523
2025-10-04 00:00:00+00:00,Mid,22047129.467866838,3487,3487
2025-10-04 00:00:00+00:00,Retail,11633192.017664077,22182,22182
2025-10-04 00:00:00+00:00,Whale,395400154.84867245,2128,2128
2025-10-05 00:00:00+00:00,Mid,25176350.52028824,3712,3712
2025-10-05 00:00:00+00:00,Retail,11934238.533088043,21219,21219
2025-10-05 00:00:00+00:00,Whale,587938097.7101213,2316,2316
2025-10-06 00:00:00+00:00,Mid,43785635.5776002,4869,4869
2025-10-06 00:00:00+00:00,Retail,16929589.80885634,22463,22463
2025-10-06 00:00:00+00:00,Whale,857811768.9552895,2695,2695
2025-10-07 00:00:00+00:00,Mid,37136974.10036831,4652,4652
2025-10-07 00:00:00+00:00,Retail,14675633.694269195,22661,22661
2025-10-07 00:00:00+00:00,Whale,1050049855.04607,2663,2663
2025-10-08 00:00:00+00:00,Mid,27935118.571951605,3914,3914
2025-10-08 00:00:00+00:00,Retail,12485666.843991928,21987,21987
2025-10-08 00:00:00+00:00,Whale,735615237.0166876,2430,2430
2025-10-09 00:00:00+00:00,Mid,34407593.740840055,4298,4298
2025-10-09 00:00:00+00:00,Retail,12262379.325940378,19531,19531
2025-10-09 00:00:00+00:00,Whale,933998359.106414,2682,2682
2025-10-10 00:00:00+00:00,Mid,54151089.28208475,5085,5085
2025-10-10 00:00:00+00:00,Retail,13668167.084007625,18150,18150
2025-10-10 00:00:00+00:00,Whale,2452641915.2619815,3547,3547
2025-10-11 00:00:00+00:00,Mid,48508469.166128,5240,5240
2025-10-11 00:00:00+00:00,Retail,16392176.568180606,21314,21314
2025-10-11 00:00:00+00:00,Whale,1195765593.1436653,3321,3321
2025-10-12 00:00:00+00:00,Mid,33680110.39591468,4221,4221
2025-10-12 00:00:00+00:00,Retail,11577731.402727332,18400,18400
2025-10-12 00:00:00+00:00,Whale,1154538971.0503266,2958,2958
2025-10-13 00:00:00+00:00,Mid,27707139.21363048,3809,3809
2025-10-13 00:00:00+00:00,Retail,10492592.872305943,17194,17194
2025-10-13 00:00:00+00:00,Whale,1001100393.450525,2864,2864
2025-10-14 00:00:00+00:00,Mid,34873148.28276423,4186,4186
2025-10-14 00:00:00+00:00,Retail,11301058.831068275,17642,17642
2025-10-14 00:00:00+00:00,Whale,1308456506.8512695,3108,3108
2025-10-15 00:00:00+00:00,Mid,32817524.665969055,4153,4153
2025-10-15 00:00:00+00:00,Retail,12642480.758912321,17546,17546
2025-10-15 00:00:00+00:00,Whale,1003604511.3822774,2903,2903
2025-10-16 00:00:00+00:00,Mid,31125137.61582672,3953,3953
2025-10-16 00:00:00+00:00,Retail,11130939.458257696,16812,16812
2025-10-16 00:00:00+00:00,Whale,1019950566.9033141,2938,2938
2025-10-17 00:00:00+00:00,Mid,42683945.44912609,4655,4655
2025-10-17 00:00:00+00:00,Retail,12841467.298799267,16931,16931
2025-10-17 00:00:00+00:00,Whale,1184792009.5828445,3182,3182
2025-10-18 00:00:00+00:00,Mid,14829217.23093797,2644,2644
2025-10-18 00:00:00+00:00,Retail,8515098.07155692,15649,15649
2025-10-18 00:00:00+00:00,Whale,435220489.70481503,2151,2151
2025-10-19 00:00:00+00:00,Mid,16568256.699435562,2887,2887
2025-10-19 00:00:00+00:00,Retail,9155315.705921948,15167,15167
2025-10-19 00:00:00+00:00,Whale,642275810.0180882,2416,2416
2025-10-20 00:00:00+00:00,Mid,21300970.79198386,3399,3399
2025-10-20 00:00:00+00:00,Retail,8939077.450294185,15613,15613
2025-10-20 00:00:00+00:00,Whale,719703453.8508945,2612,2612
2025-10-21 00:00:00+00:00,Mid,24742658.1109741,3664,3664
2025-10-21 00:00:00+00:00,Retail,9380266.054842483,16300,16300
2025-10-21 00:00:00+00:00,Whale,1108076942.7738807,2842,2842
2025-10-22 00:00:00+00:00,Mid,23204840.298156206,3551,3551
2025-10-22 00:00:00+00:00,Retail,9777690.300213102,17779,17779
2025-10-22 00:00:00+00:00,Whale,856540163.0429155,2791,2791
2025-10-23 00:00:00+00:00,Mid,18752738.833365478,3133,3133
2025-10-23 00:00:00+00:00,Retail,8141801.323247103,17366,17366
2025-10-23 00:00:00+00:00,Whale,622708409.6362944,2418,2418
2025-10-24 00:00:00+00:00,Mid,19351290.19236845,3231,3231
2025-10-24 00:00:00+00:00,Retail,8496910.063822968,17253,17253
2025-10-24 00:00:00+00:00,Whale,675587707.4861012,2458,2458
2025-10-25 00:00:00+00:00,Mid,12212001.052990265,2549,2549
2025-10-25 00:00:00+00:00,Retail,6923502.504334874,16424,16424
2025-10-25 00:00:00+00:00,Whale,368742675.04682857,1892,1892
2025-10-26 00:00:00+00:00,Mid,16847375.054055,3001,3001
2025-10-26 00:00:00+00:00,Retail,8014940.063378719,16328,16328
2025-10-26 00:00:00+00:00,Whale,517674223.7108316,2416,2416
2025-10-27 00:00:00+00:00,Mid,32065396.5091483,4431,4431
2025-10-27 00:00:00+00:00,Retail,16022131.496911947,19948,19948
2025-10-27 00:00:00+00:00,Whale,724453121.577849,2599,2599
2025-10-28 00:00:00+00:00,Mid,26970432.92043899,3789,3789
2025-10-28 00:00:00+00:00,Retail,11018731.150158396,17721,17721
2025-10-28 00:00:00+00:00,Whale,714212176.1880443,2484,2484
2025-10-29 00:00:00+00:00,Mid,23511159.743200168,3446,3446
2025-10-29 00:00:00+00:00,Retail,9487137.185935242,17531,17531
2025-10-29 00:00:00+00:00,Whale,787489928.3132932,2651,2651
2025-10-30 00:00:00+00:00,Mid,29961111.754786886,4096,4096
2025-10-30 00:00:00+00:00,Retail,11063641.650253182,16873,16873
2025-10-30 00:00:00+00:00,Whale,934528537.4337009,2918,2918
2025-10-31 00:00:00+00:00,Mid,18797526.431808397,3078,3078
2025-10-31 00:00:00+00:00,Retail,7538808.414533145,15393,15393
2025-10-31 00:00:00+00:00,Whale,716518774.0109934,2423,2423
2025-11-01 00:00:00+00:00,Mid,13848010.561748695,2683,2683
2025-11-01 00:00:00+00:00,Retail,6769976.170410232,14594,14594
2025-11-01 00:00:00+00:00,Whale,267210991.92750704,1993,1993
2025-11-02 00:00:00+00:00,Mid,13805086.020950157,2593,2593
2025-11-02 00:00:00+00:00,Retail,6432546.05882979,13911,13911
2025-11-02 00:00:00+00:00,Whale,328417838.5889306,2016,2016
2025-11-03 00:00:00+00:00,Mid,30297992.97963977,4176,4176
2025-11-03 00:00:00+00:00,Retail,10410877.748508552,15529,15529
2025-11-03 00:00:00+00:00,Whale,1041358648.3673539,3016,3016
2025-11-04 00:00:00+00:00,Mid,55154448.000402,5259,5259
2025-11-04 00:00:00+00:00,Retail,14097187.846181855,16002,16002
2025-11-04 00:00:00+00:00,Whale,1729510454.4397998,3724,3724
2025-11-05 00:00:00+00:00,Mid,28729418.49814995,3928,3928
2025-11-05 00:00:00+00:00,Retail,10113093.674411496,16257,16257
2025-11-05 00:00:00+00:00,Whale,816212294.7355853,2871,2871
2025-11-06 00:00:00+00:00,Mid,24806242.48768315,3303,3303
2025-11-06 00:00:00+00:00,Retail,8778692.225925818,15152,15152
2025-11-06 00:00:00+00:00,Whale,648335577.518824,2516,2516
2025-11-07 00:00:00+00:00,Mid,26443221.774651833,3912,3912
2025-11-07 00:00:00+00:00,Retail,10330460.985440306,14720,14720
2025-11-07 00:00:00+00:00,Whale,958595597.5353445,2914,2914
2025-11-08 00:00:00+00:00,Mid,13977444.780315325,2838,2838
2025-11-08 00:00:00+00:00,Retail,6708083.458407918,15216,15216
2025-11-08 00:00:00+00:00,Whale,452945382.35888964,2342,2342
2025-11-09 00:00:00+00:00,Mid,13752325.416989302,2748,2748
2025-11-09 00:00:00+00:00,Retail,6620723.323160736,14047,14047
2025-11-09 00:00:00+00:00,Whale,488025583.4187844,2454,2454
2025-11-10 00:00:00+00:00,Mid,20739936.31403845,3595,3595
2025-11-10 00:00:00+00:00,Retail,8701627.367909506,15885,15885
2025-11-10 00:00:00+00:00,Whale,652860174.1956133,2692,2692
2025-11-11 00:00:00+00:00,Mid,18917241.31894554,3298,3298
2025-11-11 00:00:00+00:00,Retail,7591416.844286439,14864,14864
2025-11-11 00:00:00+00:00,Whale,713689869.5442636,2615,2615
2025-11-12 00:00:00+00:00,Mid,17326237.972031925,2986,2986
2025-11-12 00:00:00+00:00,Retail,7132959.670666915,14575,14575
2025-11-12 00:00:00+00:00,Whale,626050361.5231478,2481,2481
2025-11-13 00:00:00+00:00,Mid,23628579.865999434,3672,3672
2025-11-13 00:00:00+00:00,Retail,9099499.689490424,15073,15073
2025-11-13 00:00:00+00:00,Whale,959404821.3027629,2855,2855
2025-11-14 00:00:00+00:00,Mid,30801382.863339663,3934,3934
2025-11-14 00:00:00+00:00,Retail,10914056.529842744,15084,15084
2025-11-14 00:00:00+00:00,Whale,1143914770.3842552,3058,3058
2025-11-15 00:00:00+00:00,Mid,14318803.655336432,2692,2692
2025-11-15 00:00:00+00:00,Retail,7177856.655622658,14819,14819
2025-11-15 00:00:00+00:00,Whale,387795128.54480445,2226,2226
2025-11-16 00:00:00+00:00,Mid,29006617.394673385,3434,3434
2025-11-16 00:00:00+00:00,Retail,9140817.711216789,14699,14699
2025-11-16 00:00:00+00:00,Whale,717873193.7481496,2617,2617
2025-11-17 00:00:00+00:00,Mid,37743568.80754857,4354,4354
2025-11-17 00:00:00+00:00,Retail,10890479.141281793,16531,16531
2025-11-17 00:00:00+00:00,Whale,933600748.1794726,3007,3007
2025-11-18 00:00:00+00:00,Mid,40697254.25043381,4491,4491
2025-11-18 00:00:00+00:00,Retail,11666188.030028194,16591,16591
2025-11-18 00:00:00+00:00,Whale,892168844.5070063,3027,3027
2025-11-19 00:00:00+00:00,Mid,42666448.465294756,4684,4684
2025-11-19 00:00:00+00:00,Retail,16752718.8057198,16773,16773
2025-11-19 00:00:00+00:00,Whale,907289674.8520947,3146,3146
2025-11-20 00:00:00+00:00,Mid,50840890.15327985,5213,5213
2025-11-20 00:00:00+00:00,Retail,18189211.371191885,15778,15778
2025-11-20 00:00:00+00:00,Whale,958457593.3280104,3193,3193
2025-11-21 00:00:00+00:00,Mid,37002369.923516944,4338,4338
2025-11-21 00:00:00+00:00,Retail,11324206.934958067,15302,15302
2025-11-21 00:00:00+00:00,Whale,1302087471.137477,3505,3505
2025-11-22 00:00:00+00:00,Mid,11180191.534556864,2590,2590
2025-11-22 00:00:00+00:00,Retail,5665633.492916878,13242,13242
2025-11-22 00:00:00+00:00,Whale,335730685.93740535,2378,2378
2025-11-23 00:00:00+00:00,Mid,10263121.947943877,2462,2462
2025-11-23 00:00:00+00:00,Retail,5515236.143234526,12341,12341
2025-11-23 00:00:00+00:00,Whale,386097843.2385213,2332,2332
2025-11-24 00:00:00+00:00,Mid,14616203.447246576,4317,4317
2025-11-24 00:00:00+00:00,Retail,6971889.410488288,14626,14626
2025-11-24 00:00:00+00:00,Whale,487969329.6853465,2724,2724
2025-11-25 00:00:00+00:00,Mid,15498286.629638972,3135,3135
2025-11-25 00:00:00+00:00,Retail,6873365.665178268,14499,14499
2025-11-25 00:00:00+00:00,Whale,433939201.0469772,2583,2583
2025-11-26 00:00:00+00:00,Mid,14277892.873463422,3157,3157
2025-11-26 00:00:00+00:00,Retail,6534995.261813896,14136,14136
2025-11-26 00:00:00+00:00,Whale,424163279.4829878,2635,2635
2025-11-27 00:00:00+00:00,Mid,16011356.433736108,2964,2964
2025-11-27 00:00:00+00:00,Retail,5862776.115153917,14334,14334
2025-11-27 00:00:00+00:00,Whale,436500261.34362835,2481,2481
2025-11-28 00:00:00+00:00,Mid,15633710.28628133,3025,3025
2025-11-28 00:00:00+00:00,Retail,7109851.851941774,16254,16254
2025-11-28 00:00:00+00:00,Whale,410249177.62113297,2442,2442
2025-11-29 00:00:00+00:00,Mid,9877392.452128574,2337,2337
2025-11-29 00:00:00+00:00,Retail,4917137.514600883,12675,12675
2025-11-29 00:00:00+00:00,Whale,250688974.71478236,2052,2052
2025-11-30 00:00:00+00:00,Mid,9684251.717482755,2333,2333
2025-11-30 00:00:00+00:00,Retail,4611167.754695331,11671,11671
2025-11-30 00:00:00+00:00,Whale,221924532.49860367,2002,2002
2025-12-01 00:00:00+00:00,Mid,20992696.177217357,3649,3649
2025-12-01 00:00:00+00:00,Retail,8458419.060135722,16113,16113
