day,segment,segment_volume,unique_wallets,wallet_day_observations
2025-12-01 00:00:00+00:00,Whale,715219566.6329296,3015,3015
2025-12-02 00:00:00+00:00,Mid,15298264.410135984,3114,3114
2025-12-02 00:00:00+00:00,Retail,7276895.628726256,15801,15801
2025-12-02 00:00:00+00:00,Whale,501320104.1720489,2742,2742
2025-12-03 00:00:00+00:00,Mid,18343366.998304576,3371,3371
2025-12-03 00:00:00+00:00,Retail,7547965.464808526,15939,15939
2025-12-03 00:00:00+00:00,Whale,496131787.5895533,2823,2823
2025-12-04 00:00:00+00:00,Mid,16384961.91018964,3039,3039
2025-12-04 00:00:00+00:00,Retail,6836661.822827862,14509,14509
2025-12-04 00:00:00+00:00,Whale,451185824.73384565,2572,2572
2025-12-05 00:00:00+00:00,Mid,14713437.900540842,2965,2965
2025-12-05 00:00:00+00:00,Retail,6235276.35398967,15192,15192
2025-12-05 00:00:00+00:00,Whale,489925644.3261811,2541,2541
2025-12-06 00:00:00+00:00,Mid,8219054.779495924,2256,2256
2025-12-06 00:00:00+00:00,Retail,4564370.083037118,12236,12236
2025-12-06 00:00:00+00:00,Whale,178971264.31927305,1989,1989
2025-12-07 00:00:00+00:00,Mid,8553112.059426103,2043,2043
2025-12-07 00:00:00+00:00,Retail,4177264.6103340415,8875,8875
2025-12-07 00:00:00+00:00,Whale,364565267.8704293,2179,2179
2025-12-08 00:00:00+00:00,Mid,11793198.210662033,2426,2426
2025-12-08 00:00:00+00:00,Retail,5105451.588218487,10619,10619
2025-12-08 00:00:00+00:00,Whale,418096395.3294275,2232,2232
2025-12-09 00:00:00+00:00,Mid,16509415.606966764,2985,2985
2025-12-09 00:00:00+00:00,Retail,6460526.526138402,11242,11242
2025-12-09 00:00:00+00:00,Whale,611484092.1342385,2596,2596
2025-12-10 00:00:00+00:00,Mid,15841798.220043525,3103,3103
2025-12-10 00:00:00+00:00,Retail,6368762.821328108,20078,20078
2025-12-10 00:00:00+00:00,Whale,582017177.9171066,2590,2590
2025-12-11 00:00:00+00:00,Mid,13664408.989471877,3006,3006
2025-12-11 00:00:00+00:00,Retail,6221415.520513272,13392,13392
2025-12-11 00:00:00+00:00,Whale,552508312.4092517,2583,2583
2025-12-12 00:00:00+00:00,Mid,12780640.210690266,2724,2724
2025-12-12 00:00:00+00:00,Retail,5620235.737442964,11731,11731
2025-12-12 00:00:00+00:00,Whale,411763300.08453554,2520,2520
2025-12-13 00:00:00+00:00,Mid,8902900.519460397,2167,2167
2025-12-13 00:00:00+00:00,Retail,4768880.339626652,11254,11254
2025-12-13 00:00:00+00:00,Whale,181582358.8707465,1954,1954
2025-12-14 00:00:00+00:00,Mid,8651007.275140999,2320,2320
2025-12-14 00:00:00+00:00,Retail,4385096.081814888,10413,10413
2025-12-14 00:00:00+00:00,Whale,226706687.60027322,2131,2131
2025-12-15 00:00:00+00:00,Mid,15712432.00034621,3107,3107
2025-12-15 00:00:00+00:00,Retail,6937366.072742827,13138,13138
2025-12-15 00:00:00+00:00,Whale,509856675.9129196,2806,2806
2025-12-16 00:00:00+00:00,Mid,13595126.577568674,2876,2876
2025-12-16 00:00:00+00:00,Retail,6536320.4365196135,13040,13040
2025-12-16 00:00:00+00:00,Whale,406051456.27397853,2573,2573
2025-12-17 00:00:00+00:00,Mid,15990155.778046608,3035,3035
2025-12-17 00:00:00+00:00,Retail,7119429.335559663,12929,12929
2025-12-17 00:00:00+00:00,Whale,552334497.8783934,2620,2620
2025-12-18 00:00:00+00:00,Mid,15760122.446567258,3106,3106
2025-12-18 00:00:00+00:00,Retail,6507085.709248004,12497,12497
2025-12-18 00:00:00+00:00,Whale,579944163.6261824,2748,2748
2025-12-19 00:00:00+00:00,Mid,13106091.535445496,3006,3006
2025-12-19 00:00:00+00:00,Retail,6257588.944292721,15099,15099
2025-12-19 00:00:00+00:00,Whale,529608460.34886634,2506,2506
2025-12-20 00:00:00+00:00,Mid,6194307.833339445,2052,2052
2025-12-20 00:00:00+00:00,Retail,4426788.821999217,12397,12397
2025-12-20 00:00:00+00:00,Whale,137754221.25976336,1771,1771
2025-12-21 00:00:00+00:00,Mid,7433735.087911704,1985,1985
2025-12-21 00:00:00+00:00,Retail,3588429.1331702266,10529,10529
2025-12-21 00:00:00+00:00,Whale,223112164.6035401,1972,1972
2025-12-22 00:00:00+00:00,Mid,12699588.60226487,2615,2615
2025-12-22 00:00:00+00:00,Retail,5381220.1049813,12280,12280
2025-12-22 00:00:00+00:00,Whale,398227411.9282037,2165,2165
2025-12-23 00:00:00+00:00,Mid,10329328.418506071,2446,2446
2025-12-23 00:00:00+00:00,Retail,5044369.511895939,11968,11968
2025-12-23 00:00:00+00:00,Whale,348140390.7296113,2054,2054
2025-12-24 00:00:00+00:00,Mid,11692364.160196437,2392,2392
2025-12-24 00:00:00+00:00,Retail,4488158.354046927,10985,10985
2025-12-24 00:00:00+00:00,Whale,233720798.26057756,1847,1847
2025-12-25 00:00:00+00:00,Mid,7091621.979522781,1912,1912
2025-12-25 00:00:00+00:00,Retail,3692426.4589072866,9925,9925
2025-12-25 00:00:00+00:00,Whale,169411532.50209078,1731,1731
2025-12-26 00:00:00+00:00,Mid,10528898.127106871,2384,2384
2025-12-26 00:00:00+00:00,Retail,4262235.6430219,11176,11176
2025-12-26 00:00:00+00:00,Whale,313399575.3886803,1939,1939
2025-12-27 00:00:00+00:00,Mid,6655689.987860869,1930,1930
2025-12-27 00:00:00+00:00,Retail,3825649.815788501,10471,10471
2025-12-27 00:00:00+00:00,Whale,114493233.38741691,1582,1582
2025-12-28 00:00:00+00:00,Mid,7198349.2296328135,1934,1934
2025-12-28 00:00:00+00:00,Retail,3567897.822487287,10006,10006
2025-12-28 00:00:00+00:00,Whale,157293607.3491205,1672,1672
2025-12-29 00:00:00+00:00,Mid,12809755.220183665,2671,2671
2025-12-29 00:00:00+00:00,Retail,5226191.425608985,11263,11263
2025-12-29 00:00:00+00:00,Whale,449269727.02373046,2100,2100
2025-12-30 00:00:00+00:00,Mid,12039755.91110003,2595,2595
2025-12-30 00:00:00+00:00,Retail,5779539.275269407,12148,12148
2025-12-30 00:00:00+00:00,Whale,305549373.79500717,1914,1914
2025-12-31 00:00:00+00:00,Mid,13877422.083155775,2651,2651
2025-12-31 00:00:00+00:00,Retail,5792519.136709192,11896,11896
2025-12-31 00:00:00+00:00,Whale,259932152.09204373,1984,1984
2026-01-01 00:00:00+00:00,Mid,10794748.025011571,2439,2439
2026-01-01 00:00:00+00:00,Retail,4583919.665690452,10354,10354
2026-01-01 00:00:00+00:00,Whale,147619466.12770852,1699,1699
2026-01-02 00:00:00+00:00,Mid,16663227.013168694,3076,3076
2026-01-02 00:00:00+00:00,Retail,5729644.714404805,11915,11915
2026-01-02 00:00:00+00:00,Whale,409740042.84050715,2106,2106
2026-01-03 00:00:00+00:00,Mid,10375168.375360651,2628,2628
2026-01-03 00:00:00+00:00,Retail,4710944.5868740985,11469,11469
2026-01-03 00:00:00+00:00,Whale,195570256.48623502,1803,1803
2026-01-04 00:00:00+00:00,Mid,10295284.174113724,2687,2687
2026-01-04 00:00:00+00:00,Retail,8145736.987140856,14419,14419
2026-01-04 00:00:00+00:00,Whale,224508792.31588814,1871,1871
2026-01-05 00:00:00+00:00,Mid,16262173.565826796,3255,3255
2026-01-05 00:00:00+00:00,Retail,10248322.349269954,15892,15892
2026-01-05 00:00:00+00:00,Whale,452519091.4885249,2213,2213
2026-01-06 00:00:00+00:00,Mid,18117545.559923194,3507,3507
2026-01-06 00:00:00+00:00,Retail,9741501.525851471,17695,17695
2026-01-06 00:00:00+00:00,Whale,500679216.89191043,2413,2413
2026-01-07 00:00:00+00:00,Mid,16767334.689973984,3324,3324
2026-01-07 00:00:00+00:00,Retail,10333859.645753698,16285,16285
2026-01-07 00:00:00+00:00,Whale,414563435.0475824,2172,2172
2026-01-08 00:00:00+00:00,Mid,14924310.191872373,3153,3153
2026-01-08 00:00:00+00:00,Retail,10584235.570343187,17321,17321
2026-01-08 00:00:00+00:00,Whale,424972437.0613664,2291,2291
2026-01-09 00:00:00+00:00,Mid,12097779.30073509,2824,2824
2026-01-09 00:00:00+00:00,Retail,9032710.624918938,18060,18060
2026-01-09 00:00:00+00:00,Whale,364341346.38516796,2117,2117
2026-01-10 00:00:00+00:00,Mid,7938512.815360503,2346,2346
2026-01-10 00:00:00+00:00,Retail,11907119.538459979,18609,18609
2026-01-10 00:00:00+00:00,Whale,105343691.90749143,1691,1691
2026-01-11 00:00:00+00:00,Mid,9926827.184727903,2288,2288
2026-01-11 00:00:00+00:00,Retail,12016155.874678832,15703,15703
2026-01-11 00:00:00+00:00,Whale,281971018.47188145,1884,1884
2026-01-12 00:00:00+00:00,Mid,15178953.610697957,2903,2903
2026-01-12 00:00:00+00:00,Retail,6943707.891125255,12920,12920
2026-01-12 00:00:00+00:00,Whale,392205831.92479974,2246,2246
2026-01-13 00:00:00+00:00,Mid,17441766.870406833,3126,3126
2026-01-13 00:00:00+00:00,Retail,6327721.523766246,12791,12791
2026-01-13 00:00:00+00:00,Whale,509073598.4522765,2352,2352
2026-01-14 00:00:00+00:00,Mid,19968322.191081963,3474,3474
2026-01-14 00:00:00+00:00,Retail,9431300.411799725,17296,17296
2026-01-14 00:00:00+00:00,Whale,568940809.7373654,2451,2451
2026-01-15 00:00:00+00:00,Mid,16990687.763749506,3316,3316
2026-01-15 00:00:00+00:00,Retail,9224524.340132013,15862,15862
2026-01-15 00:00:00+00:00,Whale,448111368.51307774,2286,2286
2026-01-16 00:00:00+00:00,Mid,13328482.43717367,3021,3021
2026-01-16 00:00:00+00:00,Retail,8385893.449583091,14282,14282
2026-01-16 00:00:00+00:00,Whale,301801682.8401103,2042,2042
2026-01-17 00:00:00+00:00,Mid,8833285.560778685,2267,2267
2026-01-17 00:00:00+00:00,Retail,4382149.547657495,11116,11116
2026-01-17 00:00:00+00:00,Whale,159509423.10241327,1716,1716
2026-01-18 00:00:00+00:00,Mid,9804723.831904272,2342,2342
2026-01-18 00:00:00+00:00,Retail,4910639.456144737,11438,11438
2026-01-18 00:00:00+00:00,Whale,196408346.69888097,1821,1821
2026-01-19 00:00:00+00:00,Mid,15990027.850878753,2998,2998
2026-01-19 00:00:00+00:00,Retail,8133069.432409682,13709,13709
2026-01-19 00:00:00+00:00,Whale,394324372.15488386,2325,2325
2026-01-20 00:00:00+00:00,Mid,21929581.94402847,3525,3525
2026-01-20 00:00:00+00:00,Retail,9506635.075492369,15906,15906
2026-01-20 00:00:00+00:00,Whale,563275706.2581545,2670,2670
2026-01-21 00:00:00+00:00,Mid,20668214.931380503,3519,3519
2026-01-21 00:00:00+00:00,Retail,7513003.333821654,14705,14705
2026-01-21 00:00:00+00:00,Whale,576913528.8295975,2510,2510
2026-01-22 00:00:00+00:00,Mid,14214686.979062295,2825,2825
2026-01-22 00:00:00+00:00,Retail,6822030.828351936,13389,13389
2026-01-22 00:00:00+00:00,Whale,389915514.01695526,2199,2199
2026-01-23 00:00:00+00:00,Mid,14212590.163927512,2670,2670
2026-01-23 00:00:00+00:00,Retail,5949016.558991061,12851,12851
2026-01-23 00:00:00+00:00,Whale,342559625.2264361,2130,2130
2026-01-24 00:00:00+00:00,Mid,11040408.939915681,2382,2382
2026-01-24 00:00:00+00:00,Retail,4940387.369525371,12323,12323
2026-01-24 00:00:00+00:00,Whale,143975585.42878684,1783,1783
2026-01-25 00:00:00+00:00,Mid,17922864.06625421,3144,3144
2026-01-25 00:00:00+00:00,Retail,6278714.153304968,12245,12245
2026-01-25 00:00:00+00:00,Whale,454796338.4885994,2289,2289
2026-01-26 00:00:00+00:00,Mid,18480666.09688446,3285,3285
2026-01-26 00:00:00+00:00,Retail,6925587.815249986,12093,12093
2026-01-26 00:00:00+00:00,Whale,451426773.2668093,2240,2240
2026-01-27 00:00:00+00:00,Mid,16846040.0650679,3033,3033
2026-01-27 00:00:00+00:00,Retail,6470620.724531104,14646,14646
2026-01-27 00:00:00+00:00,Whale,403932816.2602363,2202,2202
2026-01-28 00:00:00+00:00,Mid,19102827.277154233,3035,3035
2026-01-28 00:00:00+00:00,Retail,7053305.617431454,14578,14578
2026-01-28 00:00:00+00:00,Whale,428274989.3891846,2296,2296
2026-01-29 00:00:00+00:00,Mid,24901853.9023362,3741,3741
2026-01-29 00:00:00+00:00,Retail,7960472.933877936,13597,13597
2026-01-29 00:00:00+00:00,Whale,626555930.4623318,2679,2679
2026-01-30 00:00:00+00:00,Mid,28229795.88822614,3828,3828
2026-01-30 00:00:00+00:00,Retail,8862779.08261576,13835,13835
2026-01-30 00:00:00+00:00,Whale,805405839.5128452,2762,2762
2026-01-31 00:00:00+00:00,Mid,36040040.02356599,4290,4290
2026-01-31 00:00:00+00:00,Retail,9813137.04196687,14089,14089
2026-01-31 00:00:00+00:00,Whale,1344728604.289726,3133,3133
2026-02-01 00:00:00+00:00,Mid,24019029.3374424,3487,3487
2026-02-01 00:00:00+00:00,Retail,8690720.936519613,13477,13477
2026-02-01 00:00:00+00:00,Whale,737779711.4662921,2653,2653
2026-02-02 00:00:00+00:00,Mid,31194231.232385494,4096,4096
2026-02-02 00:00:00+00:00,Retail,10708144.693290805,14424,14424
2026-02-02 00:00:00+00:00,Whale,1000680435.1886735,2934,2934
2026-02-03 00:00:00+00:00,Mid,25946471.803622644,3654,3654
2026-02-03 00:00:00+00:00,Retail,8365909.888627464,13364,13364
2026-02-03 00:00:00+00:00,Whale,818504703.9034894,2747,2747
2026-02-04 00:00:00+00:00,Mid,22694261.027998082,3538,3538
2026-02-04 00:00:00+00:00,Retail,7713623.908523164,13276,13276
2026-02-04 00:00:00+00:00,Whale,1040061301.4087907,2732,2732
2026-02-05 00:00:00+00:00,Mid,51748639.22490243,5528,5528
2026-02-05 00:00:00+00:00,Retail,12389662.221398229,15753,15753
2026-02-05 00:00:00+00:00,Whale,2565471886.975708,3805,3805
2026-02-06 00:00:00+00:00,Mid,37289768.74435557,4712,4712
2026-02-06 00:00:00+00:00,Retail,9662204.754874185,15318,15318
2026-02-06 00:00:00+00:00,Whale,1702659507.7207658,3341,3341
2026-02-07 00:00:00+00:00,Mid,13106746.26880371,2574,2574
2026-02-07 00:00:00+00:00,Retail,4856646.35955456,11279,11279
2026-02-07 00:00:00+00:00,Whale,834897799.8411955,2323,2323
2026-02-08 00:00:00+00:00,Mid,11520852.037278382,2361,2361
2026-02-08 00:00:00+00:00,Retail,5169519.894239865,11160,11160
2026-02-08 00:00:00+00:00,Whale,526784017.2079609,2134,2134
2026-02-09 00:00:00+00:00,Mid,17194599.469781794,2623,2623
2026-02-09 00:00:00+00:00,Retail,5353994.757337776,11186,11186
2026-02-09 00:00:00+00:00,Whale,606539502.3942235,2325,2325
2026-02-10 00:00:00+00:00,Mid,17588123.010753863,2715,2715
2026-02-10 00:00:00+00:00,Retail,5038700.645195941,11401,11401
2026-02-10 00:00:00+00:00,Whale,524818692.12610924,2215,2215
2026-02-11 00:00:00+00:00,Mid,20270386.590135764,3149,3149
2026-02-11 00:00:00+00:00,Retail,5854737.342464605,12156,12156
2026-02-11 00:00:00+00:00,Whale,756327083.0577778,2454,2454
2026-02-12 00:00:00+00:00,Mid,17836939.68525374,3097,3097
2026-02-12 00:00:00+00:00,Retail,6284301.05616642,15079,15079
2026-02-12 00:00:00+00:00,Whale,593816292.001018,2391,2391
2026-02-13 00:00:00+00:00,Mid,13241144.463140132,2752,2752
2026-02-13 00:00:00+00:00,Retail,5432727.167834558,13318,13318
2026-02-13 00:00:00+00:00,Whale,584295965.5573052,2317,2317
2026-02-14 00:00:00+00:00,Mid,9709969.766165212,2392,2392
2026-02-14 00:00:00+00:00,Retail,4077466.6932481825,11863,11863
2026-02-14 00:00:00+00:00,Whale,271156019.0093508,2069,2069
2026-02-15 00:00:00+00:00,Mid,11900833.812610304,2399,2399
2026-02-15 00:00:00+00:00,Retail,4341431.034350786,11151,11151
2026-02-15 00:00:00+00:00,Whale,520729882.33070725,2072,2072
2026-02-16 00:00:00+00:00,Mid,9272574.164762115,2368,2368
2026-02-16 00:00:00+00:00,Retail,4417292.253923343,10592,10592
2026-02-16 00:00:00+00:00,Whale,449676909.18942475,2084,2084
2026-02-17 00:00:00+00:00,Mid,12197075.870705381,2565,2565
2026-02-17 00:00:00+00:00,Retail,4714026.228846717,10478,10478
2026-02-17 00:00:00+00:00,Whale,477265127.2616527,2094,2094
2026-02-18 00:00:00+00:00,Mid,12067511.665932741,2679,2679
2026-02-18 00:00:00+00:00,Retail,4763567.174696351,11310,11310
2026-02-18 00:00:00+00:00,Whale,488312007.288781,2141,2141
2026-02-19 00:00:00+00:00,Mid,15130737.508864319,2598,2598
2026-02-19 00:00:00+00:00,Retail,5563492.01012235,10989,10989
2026-02-19 00:00:00+00:00,Whale,596665932.1307538,2177,2177
2026-02-20 00:00:00+00:00,Mid,15768601.493011069,2852,2852
2026-02-20 00:00:00+00:00,Retail,4888930.1480397815,11465,11465
2026-02-20 00:00:00+00:00,Whale,566736660.2856693,2356,2356
2026-02-21 00:00:00+00:00,Mid,9353217.308160506,2082,2082
2026-02-21 00:00:00+00:00,Retail,3597927.4869728633,10256,10256
2026-02-21 00:00:00+00:00,Whale,258995850.80734098,1953,1953
2026-02-22 00:00:00+00:00,Mid,8680363.087832086,2155,2155
2026-02-22 00:00:00+00:00,Retail,3484722.84888023,9933,9933
2026-02-22 00:00:00+00:00,Whale,258702608.25916788,2030,2030
2026-02-23 00:00:00+00:00,Mid,14617863.680959178,3081,3081
2026-02-23 00:00:00+00:00,Retail,4999703.551767607,11721,11721
2026-02-23 00:00:00+00:00,Whale,621098146.5508382,2654,2654
2026-02-24 00:00:00+00:00,Mid,13618352.9195806,2871,2871
2026-02-24 00:00:00+00:00,Retail,4871786.2419333765,12016,12016
2026-02-24 00:00:00+00:00,Whale,476169661.9538624,2605,2605
2026-02-25 00:00:00+00:00,Mid,19517236.429584015,3531,3531
2026-02-25 00:00:00+00:00,Retail,5966628.317634602,12470,12470
2026-02-25 00:00:00+00:00,Whale,808736468.137283,2780,2780
2026-02-26 00:00:00+00:00,Mid,14506293.613810796,3148,3148
2026-02-26 00:00:00+00:00,Retail,5644742.457019184,14456,14456
2026-02-26 00:00:00+00:00,Whale,614591540.2560172,2572,2572
2026-02-27 00:00:00+00:00,Mid,12444042.564278686,2876,2876
2026-02-27 00:00:00+00:00,Retail,4846550.574579818,11849,11849
2026-02-27 00:00:00+00:00,Whale,584392503.858665,2466,2466
2026-02-28 00:00:00+00:00,Mid,15808372.80987646,3067,3067
2026-02-28 00:00:00+00:00,Retail,5407938.382421572,11477,11477
2026-02-28 00:00:00+00:00,Whale,587653889.0062021,2551,2551
2026-03-01 00:00:00+00:00,Mid,15276829.29949941,2658,2658
2026-03-01 00:00:00+00:00,Retail,4987516.676203166,10649,10649
2026-03-01 00:00:00+00:00,Whale,720158659.4645464,2287,2287
2026-03-02 00:00:00+00:00,Mid,2729777.5147131374,719,719
2026-03-02 00:00:00+00:00,Retail,720577.9991755453,1875,1875
2026-03-02 00:00:00+00:00,Whale,137055849.24386188,1305,1305
